[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/tib_ant_r, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2020-10-13 17:52:07.487] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2020-10-13 17:52:07.488] [cout] [info]         control: /forceset/tib_ant_l, weight: 1.0
[2020-10-13 17:52:07.488] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-13 17:52:07.488] [cout] [info] Endpoint constraints: none
[2020-10-13 17:52:07.488] [cout] [info] Kinematic constraints: none
[2020-10-13 17:52:07.488] [cout] [info] Path constraints: none
[2020-10-13 17:52:07.488] [cout] [info] States: (total: 38)
[2020-10-13 17:52:07.488] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.488] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-13 17:52:07.488] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-13 17:52:07.488] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.488] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.488] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-13 17:52:07.488] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.489] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-13 17:52:07.489] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5]
[2020-10-13 17:52:07.489] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-13 17:52:07.489] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-13 17:52:07.489] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-13 17:52:07.489] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.489] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-13 17:52:07.489] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-13 17:52:07.489] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.489] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.489] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.490] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.490] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.490] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.490] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.490] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.490] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info] Controls: (total: 19)
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/tib_ant_r. bounds: [0.01, 1]
[2020-10-13 17:52:07.491] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2020-10-13 17:52:07.492] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2020-10-13 17:52:07.493] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2020-10-13 17:52:07.493] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2020-10-13 17:52:07.493] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2020-10-13 17:52:07.493] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2020-10-13 17:52:07.493] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2020-10-13 17:52:07.493] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2020-10-13 17:52:07.493] [cout] [info]   /forceset/tib_ant_l. bounds: [0.01, 1]
[2020-10-13 17:52:07.493] [cout] [info] Parameters: none
[2020-10-13 17:52:07.982] [info] Number of threads: 8
[2020-10-13 18:40:33.112] [info] Set log level to Info.
[2020-10-13 18:40:33.122] [info] ------------------------------------------------------------------------
[2020-10-13 18:40:33.122] [info] Elapsed real time: 2906 second(s) (48 minute(s), 26 second(s)).
[2020-10-13 18:40:33.122] [info] Tue Oct 13 18:40:33 2020
[2020-10-13 18:40:33.123] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-13 18:40:33.123] [warning]   Maximum_Iterations_Exceeded
[2020-10-13 18:40:33.123] [info] ========================================================================
[2020-10-13 19:11:13.133] [info] DeGrooteFregly2016Muscle 'soleus_l' is exceeding maximum contraction velocity at time 0.744 s.
[2020-10-13 19:11:13.136] [info] DeGrooteFregly2016Muscle 'gastroc_r' is exceeding maximum contraction velocity at time 0.784 s.
[2020-10-13 19:11:13.136] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 0.784 s.
[2020-10-13 19:11:13.136] [info] DeGrooteFregly2016Muscle 'gastroc_r' is exceeding maximum contraction velocity at time 0.787333 s.
[2020-10-13 19:11:13.136] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 0.787333 s.
[2020-10-13 19:11:27.654] [info] Exiting visualization.
[2020-10-13 20:10:39.050] [info] Loaded model scaledModel_expData from file expData_2Dmodel.osim
[2020-10-13 20:11:35.005] [info] Loaded model scaledModel_expData from file expData_2Dmodel.osim
[2020-10-13 20:20:09.316] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:09.336] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.337] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.355] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:09.371] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.371] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.484] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:09.503] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.503] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.595] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:09.612] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.613] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.676] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:09.694] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.695] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.733] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:09.754] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.754] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.792] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:09.810] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.811] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.844] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:09.862] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:09.862] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:15.858] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:15.875] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:15.876] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:15.895] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:15.912] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:15.912] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.046] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:16.065] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.065] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.125] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:16.144] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.144] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.200] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:16.223] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.223] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.272] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:16.306] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.306] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.347] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:16.388] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.388] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.420] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:20:16.439] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:20:16.440] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:23.978] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.001] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.001] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.022] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.037] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.038] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.172] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.213] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.213] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.271] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.287] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.288] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.344] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.380] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.380] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.407] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.423] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.423] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.453] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.472] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.472] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.501] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.516] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.516] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.602] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.618] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.618] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.646] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.665] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.666] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.702] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.718] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.718] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.750] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.771] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.771] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.782] [info] ========================================================================
[2020-10-13 20:22:24.783] [info] MocoCasADiSolver starting.
[2020-10-13 20:22:24.783] [info] Tue Oct 13 20:22:24 2020
[2020-10-13 20:22:24.783] [info] ------------------------------------------------------------------------
[2020-10-13 20:22:24.783] [cout] [info] Costs: (total: 1)
[2020-10-13 20:22:24.783] [cout] [info]   excitation_effort. MocoControlGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-13 20:22:24.784] [cout] [info]         control: /forceset/lumbarAct, weight: 1.0
[2020-10-13 20:22:24.784] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2020-10-13 20:22:24.784] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2020-10-13 20:22:24.784] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2020-10-13 20:22:24.784] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2020-10-13 20:22:24.784] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2020-10-13 20:22:24.785] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2020-10-13 20:22:24.785] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2020-10-13 20:22:24.785] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2020-10-13 20:22:24.785] [cout] [info]         control: /forceset/tib_ant_r, weight: 1.0
[2020-10-13 20:22:24.785] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2020-10-13 20:22:24.785] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2020-10-13 20:22:24.786] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2020-10-13 20:22:24.786] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2020-10-13 20:22:24.786] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2020-10-13 20:22:24.787] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2020-10-13 20:22:24.788] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2020-10-13 20:22:24.788] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2020-10-13 20:22:24.788] [cout] [info]         control: /forceset/tib_ant_l, weight: 1.0
[2020-10-13 20:22:24.788] [cout] [info] Endpoint constraints: (total: 1)
[2020-10-13 20:22:24.788] [cout] [info]   initial_activation. MocoInitialActivationGoal, enabled: true, mode: endpoint_constraint
[2020-10-13 20:22:24.788] [cout] [info] Kinematic constraints: none
[2020-10-13 20:22:24.788] [cout] [info] Path constraints: none
[2020-10-13 20:22:24.788] [cout] [info] States: (total: 18)
[2020-10-13 20:22:24.788] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.789] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.789] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.789] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.789] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.789] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.789] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.789] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.789] [cout] [info]   /forceset/tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.790] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.790] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.790] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.790] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.790] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.790] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.790] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.790] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.791] [cout] [info]   /forceset/tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-13 20:22:24.791] [cout] [info] Controls: (total: 19)
[2020-10-13 20:22:24.791] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2020-10-13 20:22:24.791] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2020-10-13 20:22:24.791] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2020-10-13 20:22:24.791] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2020-10-13 20:22:24.791] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2020-10-13 20:22:24.791] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2020-10-13 20:22:24.791] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2020-10-13 20:22:24.792] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2020-10-13 20:22:24.792] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2020-10-13 20:22:24.792] [cout] [info]   /forceset/tib_ant_r. bounds: [0.01, 1]
[2020-10-13 20:22:24.792] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2020-10-13 20:22:24.792] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2020-10-13 20:22:24.792] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2020-10-13 20:22:24.792] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2020-10-13 20:22:24.792] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2020-10-13 20:22:24.793] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2020-10-13 20:22:24.793] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2020-10-13 20:22:24.793] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2020-10-13 20:22:24.793] [cout] [info]   /forceset/tib_ant_l. bounds: [0.01, 1]
[2020-10-13 20:22:24.793] [cout] [info] Parameters: none
[2020-10-13 20:22:24.816] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.831] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.832] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.858] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.873] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.874] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.904] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.930] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.930] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.958] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:24.975] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:24.975] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.016] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.037] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.038] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.074] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.089] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.090] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.122] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.152] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.152] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.184] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.199] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.199] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.245] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.265] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.266] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
